Resource id #10Called getResponseSYSCALL(args) 		 = return
read_nocancel(0x3, "         than the longest one remaining in the set\n                    d) select the entry with the highest securityLevel\n\n                 Please note that for securityLevel noAuthNoPriv, all\n                 groups are really equivalent since the assumpt", 0x1000)		 = 4096 0
read_nocancel(0x3, "DESCRIPTION \"The value of an instance of this object identifies\n                 the MIB view of the SNMP context to which this\n                 conceptual row authorizes read access.\n\n                 The identified MIB view is that one for which the\n    ", 0x1000)		 = 4096 0
read_nocancel(0x3, " view.  The\n                 vacmViewSpinLock should be retrieved.  The name of\n                 the view to be created should be determined to be\n                 unique by the SNMP Command Generator application by\n                 consulting the vacmView", 0x1000)		 = 4096 0
read_nocancel(0x3, " for instance-level access\n                 control is received and the implementation does not\n                 support instance-level granularity, then an\n                 inconsistentName error must be returned.\n                \"\n    ::= { vacmMIBViews ", 0x1000)		 = 4096 0
read_nocancel(0x3, "    corresponding instance of vacmViewTreeFamilySubtree,\n                 then the bit mask is extended with 1's to be the\n                 required length.\n\n                 Note that when the value of this object is the\n                 zero-length strin", 0x1000)		 = 4096 0
read_nocancel(0x3, "ESCRIPTION  \"Write access is not required.\"\n\n        OBJECT        vacmViewTreeFamilyStorageType\n        MIN-ACCESS    read-only\n        DESCRIPTION  \"Write access is not required.\"\n\n        OBJECT        vacmViewTreeFamilyStatus\n        MIN-ACCESS    read", 0x1000)		 = 1394 0
read_nocancel(0x3, "wName,\n              vacmAccessNotifyViewName,\n              vacmAccessStorageType,\n              vacmAccessStatus,\n              vacmViewSpinLock,\n              vacmViewTreeFamilyMask,\n              vacmViewTreeFamilyType,\n              vacmViewTreeFamily", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/SNMP-COMMUNITY-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "SNMP-COMMUNITY-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    IpAddress,\n    MODULE-IDENTITY,\n    OBJECT-TYPE,\n    Integer32,\n    snmpModules\n        FROM SNMPv2-SMI\n    RowStatus,\n    StorageType\n        FROM SNMPv2-TC\n    SnmpAdminString,\n    SnmpEngineID\n      ", 0x1000)		 = 4096 0
read_nocancel(0x3, "snmpCommunityStatus              RowStatus\n}\n\nsnmpCommunityIndex OBJECT-TYPE\n    SYNTAX      SnmpAdminString (SIZE(1..32))\n    MAX-ACCESS  not-accessible\n    STATUS      current\n    DESCRIPTION\n        \"The unique index value of a row in this table.\"\n    :", 0x1000)		 = 4096 0
read_nocancel(0x3, " the\n\n         snmpTargetAddrTable.\n\n         The snmpTargetAddrExtTable augments the\n         snmpTargetAddrTable with a transport address mask value\n         and a maximum message size value.  The transport address\n         mask allows entries in the snm", 0x1000)		 = 4096 0
read_nocancel(0x3, "   contain the value of the community string field from\n         the original SNMPv1 message containing a Trap PDU as\n         generated by an SNMPv1 agent.\"\n    ::= { snmpCommunityMIBObjects 4 }\n\n-- Conformance Information ********************************", 0x1000)		 = 3202 0
read_nocancel(0x3, "      snmpCommunityName\n        MIN-ACCESS       read-only\n        DESCRIPTION     \"Write access is not required.\"\n\n        OBJECT           snmpCommunitySecurityName\n        MIN-ACCESS       read-only\n        DESCRIPTION     \"Write access is not required.", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/NET-SNMP-PASS-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "NET-SNMP-PASS-MIB DEFINITIONS ::= BEGIN\n\n--\n-- Example MIB objects for \"pass\" and \"pass-persist\" extension script\n--\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, TimeTicks, IpAddress,\n          Counter32, Gauge32, Integer32     FROM SNMPv2-SMI\n    SnmpAdminS", 0x1000)		 = 3350 0
open_nocancel("/usr/share/snmp/mibs/NET-SNMP-EXAMPLES-MIB.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "NET-SNMP-EXAMPLES-MIB DEFINITIONS ::= BEGIN\n\n--\n-- Example MIB objects for agent module example implementations\n--\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, Integer32,\n    NOTIFICATION-TYPE                       FROM SNMPv2-SMI\n    SnmpAdminString        ", 0x1000)		 = 4096 0
read_nocancel(0x4, "file.\"\n    ::= { netSnmpExampleTables 1 }\n\nnetSnmpIETFWGEntry OBJECT-TYPE\n    SYNTAX      NetSnmpIETFWGEntry\n    MAX-ACCESS  not-accessible\n    STATUS      current\n    DESCRIPTION\n\t\"A row describing a given working group\"\n    INDEX   { nsIETFWGName }\n    :", 0x1000)		 = 4096 0
read_nocancel(0x4, "the cause of the heart beating faster.\"\n::= { netSnmpExampleNotificationObjects 2 }\n\nnetSnmpExampleHeartbeatNotification NOTIFICATION-TYPE\n    OBJECTS     { netSnmpExampleHeartbeatRate }\n    STATUS      current\n    DESCRIPTION\n        \"An example notificat", 0x1000)		 = 968 0
read_nocancel(0x4, "IPTION\n        \"This object was improperly defined for its original purpose,\n         and should no longer be used.\"\n::= { netSnmpExampleNotifications 1 }\n\nEND\n   netSnmpHostName         OCTET STRING,\n    netSnmpHostAddressType  InetAddressType,\n    netSnm", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
read_nocancel(0x3, "rrent\n    DESCRIPTION \"The status of this conceptual row.\"\n    ::= { netSnmpHostsEntry 5 }\n\n\n--\n--  Example Notifications\n--\n\nnetSnmpExampleHeartbeatRate OBJECT-TYPE\n    SYNTAX      Integer32\n    MAX-ACCESS  accessible-for-notify\n    STATUS      current\n  ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/NET-SNMP-EXTEND-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "NET-SNMP-EXTEND-MIB DEFINITIONS ::= BEGIN\n\n--\n-- Defines a framework for scripted extensions\n--\n\nIMPORTS\n    nsExtensions FROM NET-SNMP-AGENT-MIB\n\n    OBJECT-TYPE, NOTIFICATION-TYPE, MODULE-IDENTITY, Integer32\n        FROM SNMPv2-SMI\n\n    OBJECT-GROUP, NOT", 0x1000)		 = 4096 0
read_nocancel(0x3, "TYPE\n    SYNTAX      INTEGER\n               { run-on-read (1),\n                 run-on-set  (2),\n                 run-command (3)\n               }\n    MAX-ACCESS  read-create\n    STATUS      current\n    DESCRIPTION\n      \"Used to implement 'push-button' co", 0x1000)		 = 4096 0
read_nocancel(0x3, "urrent\n    DESCRIPTION\n      \"The index of this line of output.\n       For a given nsExtendToken, this will run from\n       1 to the corresponding value of nsExtendNumLines.\"\n    ::= { nsExtendOutput2Entry 1 }\n\nnsExtendOutLine OBJECT-TYPE\n    SYNTAX      D", 0x1000)		 = 1134 0
read_nocancel(0x3, "s.\"\n    ::= { nsExtendGroups 1 }\n\nnsExtendOutputGroup  OBJECT-GROUP\n    OBJECTS {\n        nsExtendOutNumLines, nsExtendResult,\n        nsExtendOutLine,   nsExtendOutput1Line, nsExtendOutputFull\n    }\n    STATUS\tcurrent\n    DESCRIPTION\n\t\"Objects relating to", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/UCD-DLMOD-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "UCD-DLMOD-MIB DEFINITIONS ::= BEGIN\n\n-- Why do we have dlmodNextIndex if the dlmodTable is read-write?\n-- What exactly is the dlmodName and dlmodPath?\n-- Should there not be a timestamp associated with dlmodError?\n-- What exactly do the dlmodStatus enumera", 0x1000)		 = 3087 0
read_nocancel(0x3, "ers@lists.sourceforge.net.\n\n         postal:   Wes Hardaker\n                   P.O. Box 382\n                   Davis CA  95617\n\n         email:    net-snmp-coders@lists.sourceforge.net\n        \"\n    DESCRIPTION\n\t\"This file defines the MIB objects for dynam", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/SNMP-NOTIFICATION-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "SNMP-NOTIFICATION-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY,\n    OBJECT-TYPE,\n    snmpModules\n        FROM SNMPv2-SMI\n\n    RowStatus,\n    StorageType\n        FROM SNMPv2-TC\n\n    SnmpAdminString\n        FROM SNMP-FRAMEWORK-MIB\n\n    SnmpTagValue", 0x1000)		 = 4096 0
read_nocancel(0x3, "AX      SnmpAdminString (SIZE(1..32))\n    MAX-ACCESS  not-accessible\n    STATUS      current\n    DESCRIPTION\n        \"The locally arbitrary, but unique identifier associated\n         with this snmpNotifyEntry.\"\n    ::= { snmpNotifyEntry 1 }\n\nsnmpNotifyTag ", 0x1000)		 = 4096 0
read_nocancel(0x3, "orageType\n    MAX-ACCESS  read-create\n    STATUS      current\n    DESCRIPTION\n        \"The storage type for this conceptual row.\n         Conceptual rows having the value 'permanent' need not\n         allow write-access to any columnar objects in the row.\"", 0x1000)		 = 4096 0
read_nocancel(0x3, "        i.e., any sub-identifier value matches.\n\n         Thus, the OBJECT IDENTIFIER X of an object instance\n         is contained in a family of filter subtrees if, for\n         each sub-identifier of the value of\n         snmpNotifyFilterSubtree, either", 0x1000)		 = 4096 0
read_nocancel(0x3, "CCESS    read-only\n        DESCRIPTION\n            \"Create/delete/modify access to the\n             snmpTargetParamsTable is not required.\n             Support of the values notInService(2), notReady(3),\n             createAndGo(4), createAndWait(5), and d", 0x1000)		 = 3630 0
read_nocancel(0x3, "      SYNTAX INTEGER {\n            readOnly(5)\n        }\n        MIN-ACCESS    read-only\n        DESCRIPTION\n            \"Create/delete/modify access is not required.\n             Support of the values other(1), volatile(2),\n             nonVolatile(3), an", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/SNMPv2-TM.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "SNMPv2-TM DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-IDENTITY,\n    snmpModules, snmpDomains, snmpProxys\n        FROM SNMPv2-SMI\n    TEXTUAL-CONVENTION\n        FROM SNMPv2-TC;\n\nsnmpv2tm MODULE-IDENTITY\n    LAST-UPDATED \"200210160000Z\"\n    OR", 0x1000)		 = 4096 0
read_nocancel(0x3, "'n' as an unsigned integer\n          2..(n+1)     object            string of (up to 32) octets\n           n+2         length of type    'p' as an unsigned integer\n      (n+3)..(n+2+p)   type              string of (up to 32) octets\n          n+3+p        ", 0x1000)		 = 1679 0
read_nocancel(0x3, "\nSnmpIPXAddress ::= TEXTUAL-CONVENTION\n    DISPLAY-HINT \"4x.1x:1x:1x:1x:1x:1x.2d\"\n    STATUS       current\n    DESCRIPTION\n            \"Represents an IPX address:\n\n               octets   contents            encoding\n                1-4     network-number ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/NET-SNMP-VACM-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "NET-SNMP-VACM-MIB DEFINITIONS ::= BEGIN\n\n--\n-- Defines Net-SNMP extensions to the standard VACM view table.\n--\n\nIMPORTS\n    SnmpAdminString\n    \tFROM SNMP-FRAMEWORK-MIB\n\n    netSnmpObjects, netSnmpGroups\n\tFROM NET-SNMP-MIB\n\n    vacmGroupName, vacmAccessCon", 0x1000)		 = 4096 0
read_nocancel(0x3, "across\n                 all nsVacmAccessEntries corresponding to a single\n                 row of the vacmAccessTable.\n                \"\n    DEFVAL      { nonVolatile }\n    ::= { nsVacmAccessEntry 4 }\n\nnsVacmStatus OBJECT-TYPE\n    SYNTAX       RowStatus\n  ", 0x1000)		 = 943 0
read_nocancel(0x3, "sEntries corresponding to a single\n                 row of the vacmAccessTable.\n                \"\n    ::= { nsVacmAccessEntry 5 }\n\nEND\nng,\n        nsVacmContextMatch     INTEGER,\n        nsVacmViewName         SnmpAdminString,\n        nsVacmStorageType    ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/etc/snmp\0", 0x7FFF5D61D540, 0x7F9C43837EFA)		 = 0 0
open_nocancel("/etc/snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/share/snmp\0", 0x7FFF5D61D540, 0x7F9C43837F0A)		 = 0 0
open_nocancel("/usr/share/snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/usr/share/snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/lib/snmp\0", 0x7FFF5D61D540, 0x7F9C43837F18)		 = -1 Err#2
stat64("/Users/sbloomquist/.snmp\0", 0x7FFF5D61D540, 0x7F9C43837F31)		 = -1 Err#2
stat64("/var/db/net-snmp\0", 0x7FFF5D61D540, 0x7F9C43836A11)		 = 0 0
stat64("/var/db/net-snmp/snmp.0.conf\0", 0x7FFF5D61D540, 0x7FFF5D61CE38)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/etc/snmp\0", 0x7FFF5D61D540, 0x7F9C43837EFA)		 = 0 0
open_nocancel("/etc/snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/share/snmp\0", 0x7FFF5D61D540, 0x7F9C43837F0A)		 = 0 0
open_nocancel("/usr/share/snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/usr/share/snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/lib/snmp\0", 0x7FFF5D61D540, 0x7F9C43837F18)		 = -1 Err#2
stat64("/Users/sbloomquist/.snmp\0", 0x7FFF5D61D540, 0x7F9C43837F31)		 = -1 Err#2
stat64("/var/db/net-snmp\0", 0x7FFF5D61D540, 0x7F9C43836A11)		 = 0 0
stat64("/var/db/net-snmp/snmpapp.0.conf\0", 0x7FFF5D61D540, 0x7FFF5D61CE38)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
getrusage(0x0, 0x7FFF5D61D670, 0x1)		 = 0 0
getrusage(0xFFFFFFFF, 0x7FFF5D61D670, 0x0)		 = 0 0
getrusage(0x0, 0x7FFF5D61D620, 0x1)		 = 0 0
getrusage(0xFFFFFFFF, 0x7FFF5D61D620, 0x0)		 = 0 0
open_nocancel("another_test.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61DAE8, 0x7FFF5D61DBAC)		 = 0 0
read_nocancel(0x3, "<?php\n\nrequire_once 'FishbowlAPI/fbErrorCodes.class.php';\nrequire_once 'FishbowlAPI/fishbowlClubhubAPI.class.php';\nrequire_once 'FishbowlAPI/models/fbSalesOrder.class.php';\n\n// Fishbowl App Info\ndefine('APP_KEY', '1');\ndefine('APP_NAME', 'ClubHub Integrati", 0x1000)		 = 2286 0
lseek(0x3, 0x0, 0x1)		 = 2286 0
open_nocancel(".\0", 0x0, 0x1)		 = 4 0
fstat64(0x4, 0x7FFF5D61D640, 0x0)		 = 0 0
fcntl_nocancel(0x4, 0x32, 0x7FFF5D61D850)		 = 0 0
close_nocancel(0x4)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61D5B0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/another_test.php\0", 0x7FFF5D61D2F8, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61D188, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub\0", 0x7FFF5D61D028, 0x102F351D0)		 = 0 0
lstat64("/projects\0", 0x7FFF5D61CEC8, 0x102F351D0)		 = 0 0
sigaction(0x1B, 0x7FFF5D61DB08, 0x7FFF5D61DB30)		 = 0 0
sigprocmask(0x2, 0x7FFF5D61DB64, 0x0)		 = 0x0 0
fstat64(0x0, 0x7FFF5D61DA60, 0x7FFF75ED4940)		 = 0 0
fstat64(0x0, 0x103118508, 0x7FFF75ED5560)		 = 0 0
lseek(0x0, 0x0, 0x1)		 = 1233832 0
fstat64(0x1, 0x7FFF5D61DA60, 0x7FFF75ED4940)		 = 0 0
fstat64(0x1, 0x1031187B8, 0x7FFF75ED5638)		 = 0 0
fstat64(0x2, 0x7FFF5D61DA60, 0x7FFF75ED4940)		 = 0 0
fstat64(0x2, 0x103118A18, 0x7FFF75ED5710)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 4 0
fstat64(0x4, 0x7FFF5D61D030, 0x0)		 = 0 0
fcntl_nocancel(0x4, 0x32, 0x7FFF5D61D250)		 = 0 0
close_nocancel(0x4)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61CFA0, 0x0)		 = 0 0
ioctl(0x3, 0x4004667A, 0x7FFF5D61D164)		 = -1 Err#25
ioctl(0x3, 0x40487413, 0x7FFF5D61D118)		 = -1 Err#25
fstat64(0x3, 0x7FFF5D61D198, 0x7FFF75EDA460)		 = 0 0
mmap(0x0, 0x90E, 0x1, 0x2, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0x90E)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/fbErrorCodes.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI\0", 0x7FFF5D61BEB8, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/fbErrorCodes.class.php\0", 0x7FFF5D61BEF8, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI\0", 0x7FFF5D61BD78, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/fbErrorCodes.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0x1C1F, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0x1C1F)		 = 0 0
close(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/fishbowlClubhubAPI.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/fishbowlClubhubAPI.class.php\0", 0x7FFF5D61BEF8, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/fishbowlClubhubAPI.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0x703, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0x703)		 = 0 0
close(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./fishbowlAPI.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = -1 Err#2
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/fishbowlAPI.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/fishbowlAPI.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0x3BD8, 0x1, 0x1, 0x3, 0x0)		 = 0x1032F2000 0
munmap(0x1032F2000, 0x3BD8)		 = 0 0
close(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/models/fbSalesOrder.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/models\0", 0x7FFF5D61BEA8, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/models/fbSalesOrder.class.php\0", 0x7FFF5D61BEF8, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/models\0", 0x7FFF5D61BD68, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/models/fbSalesOrder.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0xB35, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0xB35)		 = 0 0
close(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/models/fbPersonAddress.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/models/fbPersonAddress.class.php\0", 0x7FFF5D61BEF8, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/models/fbPersonAddress.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0x364, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0x364)		 = 0 0
close(0x3)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61C380, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61C590)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61C2F0, 0x0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/./FishbowlAPI/models/fbSalesOrderItem.class.php\0", 0x7FFF5D61C038, 0x102F351D0)		 = 0 0
lstat64("/projects/clubhub/fishbowl/FishbowlAPI/models/fbSalesOrderItem.class.php\0", 0x7FFF5D61BEF8, 0x102F351D0)		 = 0 0
open("/projects/clubhub/fishbowl/FishbowlAPI/models/fbSalesOrderItem.class.php\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x10311AFA8, 0x102E07CD3)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x0)		 = 0 0
fstat64(0x3, 0x10311AFA8, 0x1)		 = 0 0
mmap(0x0, 0x6AB, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC5000 0
munmap(0x102FC5000, 0x6AB)		 = 0 0
close(0x3)		 = 0 0
socket(0x1E, 0x2, 0x0)		 = 3 0
close(0x3)		 = 0 0
select_nocancel(0x5, 0x7FFF5D61C8A0, 0x0)		 = 1 0
recvfrom_nocancel(0x4, 0x7FFF5D61C89C, 0x4)		 = 4 0
socketpair(0x1, 0x1, 0x0)		 = 0 0
setsockopt(0x5, 0xFFFF, 0x1100)		 = 0 0
sendto_nocancel(0x4, 0x7F9C43900070, 0x46)		 = 70 0
sendmsg_nocancel(0x4, 0x7FFF5D61C7C0, 0x0)		 = 1 0
close_nocancel(0x6)		 = 0 0
select_nocancel(0x6, 0x7FFF5D61C810, 0x0)		 = 1 0
recvfrom_nocancel(0x5, 0x7FFF5D61C80C, 0x4)		 = 4 0
close_nocancel(0x5)		 = 0 0
socketpair(0x1, 0x1, 0x0)		 = 0 0
setsockopt(0x5, 0xFFFF, 0x1100)		 = 0 0
sendto_nocancel(0x4, 0x7F9C43900070, 0x46)		 = 70 0
sendmsg_nocancel(0x4, 0x7FFF5D61C7C0, 0x0)		 = 1 0
close_nocancel(0x6)		 = 0 0
select_nocancel(0x6, 0x7FFF5D61C810, 0x0)		 = 1 0
recvfrom_nocancel(0x5, 0x7FFF5D61C80C, 0x4)		 = 4 0
close_nocancel(0x5)		 = 0 0
kevent(0x3, 0x7FFF5D61CB40, 0x1)		 = 0 0
kevent(0x3, 0x0, 0x0)		 = 1 0
kevent(0x3, 0x0, 0x0)		 = 1 0
recvfrom_nocancel(0x4, 0x7FFF5D61C8D0, 0x1C)		 = 28 0
recvfrom_nocancel(0x4, 0x7F9C43900130, 0x39)		 = 57 0
select_nocancel(0x5, 0x7FFF5D61C900, 0x0)		 = 0 0
kevent(0x3, 0x7FFF5D61C3D0, 0x1)		 = 0 0
kevent(0x3, 0x0, 0x0)		 = 1 0
kevent(0x3, 0x0, 0x0)		 = 0 0
kevent(0x3, 0x0, 0x0)		 = 1 0
